target,R2_age_sex_bmi,R2_age_sex_bmi_embeddings,R_demo,R_combined,p_demo,p_combined_vs_demo,R2_age_sex_bmi_std,R2_age_sex_bmi_embeddings_std,R_demo_std,R_combined_std,n_participants,from_cache,n_recordings_baseline,n_participants_with_followup
SleepEfficiancy,-0.14868356993161166,0.23483661808330078,0.036683500940096724,0.48918604734748566,0.9994611053195972,0.00010235807008004371,0.006908697914138221,0.003929567996754205,0.004587686872952411,0.0034650500739280207,5169,False,14095,3856
Total fat mass (DXA),0.7501309797352399,0.8090952647838131,0.8693443850992001,0.8995446930263222,4.251658229695812e-06,0.0012096295408845694,0.003093492307414354,0.0010773674969934443,0.0014678231535227443,0.0005850985137715196,4416,False,12004,4081
Scanned VAT mass (DXA),0.5568428276110646,0.6204014478343959,0.751542365663151,0.788628745282889,1.527330012658721e-05,0.0010507570198215847,0.004352502393171142,0.0008114837121572363,0.0022248615071494135,0.00047507837823084284,4212,False,11453,3804
Total Bone Density,0.2492848415879139,0.36382518713942985,0.5393380124196144,0.6088807651990384,0.0001277295059087118,0.0008908819582839158,0.005635788718986958,0.0015036455165989898,0.002283158408705034,0.001101530079423192,4455,False,12110,4120
Android tissue fat percent (DXA),0.4920187068317527,0.6459861296771426,0.7155150467503475,0.804040647060135,1.762338576112467e-06,2.3981406432010876e-05,0.0013063436325990046,0.0015659306973395306,0.0009392694326979776,0.0009488910249418813,4416,False,12004,4081
vat/fat,0.2403020928246197,0.3419155363930911,0.5295058093399514,0.5921726465145172,0.002753326315165042,0.016297074447349225,0.025323038049163204,0.002314918724084115,0.013267342954703195,0.0017220431481326434,4212,False,11453,3804
Liver viscosity (US),-0.18247216004544775,-0.020165190070130363,0.12713087920913835,0.1653324720371178,0.9999384803948881,1.427412750959671e-05,0.00286268430965069,0.0040428887583087054,0.001969235177472655,0.004762798901579628,4628,False,12606,4356
Liver attenuation (US),-0.19100893750451067,0.015603196509571834,0.10935434047330246,0.18627739876727575,0.9997903090141536,0.0002891219738364176,0.005533631056919218,0.004615447333730101,0.006652393187943183,0.007479666010571164,4611,False,12565,4339
Liver elasticity (US),-0.10807251757101155,0.09475734324104017,0.21375505651710255,0.3239689403856247,0.9999083444259709,0.0001310823916652754,0.002069590488310045,0.002661548816353986,0.0030224520557486814,0.0026306447423507196,4625,False,12599,4344
Liver sound speed (US),-0.052880443172961034,0.14311615731123348,0.2838421477416379,0.39277953798523657,0.9975987991442478,1.531230615760814e-05,0.00520125284246476,0.003699602393028419,0.004114303302638556,0.0034315998441615553,4633,False,12622,4360
Carotid - intima media thickness (US),0.0015405654961045216,0.1420934973640349,0.2995759253638695,0.38808875041920593,0.12783979974636137,0.00022895785990438648,0.001382233495872931,0.005207662155857417,0.0030090519294514503,0.0050863016083427335,4399,False,11969,4135
Median daily caloric intake (DL),-0.1058418559453101,0.12137225725084493,0.22349803169910362,0.35778864698908275,0.9997720122350799,1.5402717892647342e-05,0.003197361734223674,0.003365758239781301,0.005186996097506175,0.0034747714660026494,5106,False,13932,4333
Median daily carbohydrate caloric intake  (DL),-0.29602308831232166,-0.019810777382603135,0.020141430949056585,0.09418752577536099,0.9999454181551034,0.00013605994488627418,0.004374367290774299,0.006432764818054991,0.010617171230168235,0.0112939123037761,5106,False,13932,4333
Median daily lipid caloric intake(DL),-0.30496281955606785,-0.042504576653065985,-0.0007792921741736165,0.019019364065977408,0.9992149173490846,0.0012446931467495102,0.017109861128600544,0.0014645680353496276,0.007737960667243367,0.0036903347149568454,5106,False,13932,4333
Median daily protein caloric intake  (DL),-0.14660512643137444,0.005708057502563202,0.09779705441019322,0.18014032310163966,0.9971448418232949,0.0033157683406529574,0.01573477109363432,0.0032999316773301896,0.0036830337036206956,0.0050973797517329935,5106,False,13932,4333
Median Daily Sodium,-0.22630219276620708,-0.027179199933781078,0.05631387082097309,0.1016115388706705,0.9999456616416431,0.00013948738276595022,0.00333662511988199,0.0038868994707654506,0.001524517373907624,0.0054275136372323824,5106,False,13932,4333
Daily Fiber,-0.16605298863941806,0.031849621772538105,0.14057108085510786,0.223110849632115,0.9989542381581,0.0011476884467975068,0.010756603813256113,0.0026805943110637604,0.005600326474278247,0.0025827335888258824,5106,False,13932,4333
Daily Folate,-0.23279970506951897,-0.028851721884318577,0.032445200228412234,0.09295574210475037,0.9983049748541448,0.002880944014408142,0.019217942654978608,0.0031995684203482773,0.009915165257146337,0.002098216335037317,5106,False,13932,4333
Saturated Fat,-0.14974272709749292,0.03909580818521171,0.13674438371253816,0.23092908857297104,0.9995700131287465,0.0001525605478826505,0.006214176490352748,0.0027220308330543645,0.005830943768548638,0.0038709964976571727,5106,False,13932,4333
Fractal dimension (FI),-0.10555971827076312,0.08010185665520435,0.22682569530429497,0.31010119035975386,0.9994983377713336,0.00017271039411962007,0.004732176285644585,0.0011569404520465106,0.005220137980217952,0.001169435413320353,3260,False,8807,1736
Vessel density (FI),-0.1880769940394588,0.031026324076854128,0.13750526805054722,0.23111987102080134,0.9985862931181139,0.0007468920919669675,0.0141731970906727,0.003615327380027012,0.013930311384642926,0.004823115378257614,3260,False,8807,1736
Average width (FI),-0.13060443592000945,-0.007080718580845617,0.14458991093171672,0.18506795870703754,0.9945526322307788,0.005577899605117241,0.01943804772566877,0.0013176814434202834,0.014780099144530765,0.0018066833976747914,3260,False,8807,1736
Mean,-0.1820529383140801,-0.030104891824149327,0.09059451442374944,0.15262256955475453,0.9985161597392708,0.002240099513275508,0.014056900673897296,0.004612953727155304,0.014108116159367837,0.0047454412720205575,3027,False,8290,10
GMI,-0.18023374509681864,-0.03009407408759235,0.09257980350768069,0.15258380563474783,0.9980346505420404,0.0030409135515219597,0.016027627814148186,0.004680453064525348,0.01575006776387214,0.004800231980632888,3027,False,8290,10
COGI,-0.22396725031264694,-0.05233841726524494,0.04750101260855768,0.07569824208031072,0.994913990181317,0.006789632603025351,0.03219112493441773,0.003761309121148716,0.012147325062055115,0.00605715411757841,3027,False,8290,10
bt__hemoglobin,0.3352018395458209,0.4505642269260412,0.6074340457329087,0.6735550625094744,0.0001734154979627777,0.0022486651397113063,0.008830663493447828,0.0022187390375060004,0.005294157933657495,0.0015357516606947284,3812,False,10424,1484
