target,target_display,stratifier,quartile,n,mean_delta_2y,sd_delta_2y_within_quartile,band_mean_minus_sd,band_mean_plus_sd,n_participants_analysis
Hand Grip Right,Hand Grip Right,measured_baseline,Q1,1289,1.3392087419981917,12.618032158134842,-11.27882341613665,13.957240900133034,5110
Hand Grip Right,Hand Grip Right,measured_baseline,Q2,1266,-2.9353871179794626,10.50573105993133,-13.441118177910793,7.570343941951867,5110
Hand Grip Right,Hand Grip Right,measured_baseline,Q3,1282,-1.6474259505963735,12.370001495007392,-14.017427445603765,10.722575544411018,5110
Hand Grip Right,Hand Grip Right,measured_baseline,Q4,1273,-6.252317247293357,16.73091169002285,-22.983228937316206,10.478594442729493,5110
Hand Grip Right,Hand Grip Right,predicted_baseline,Q1,1278,-1.8045383827973607,12.532169222495403,-14.336707605292764,10.727630839698042,5110
Hand Grip Right,Hand Grip Right,predicted_baseline,Q2,1277,-2.570242733160032,14.394581954510127,-16.96482468767016,11.824339221350094,5110
Hand Grip Right,Hand Grip Right,predicted_baseline,Q3,1277,-2.7175881259592605,13.283591828199885,-16.001179954159145,10.566003702240625,5110
Hand Grip Right,Hand Grip Right,predicted_baseline,Q4,1278,-2.3492956862949614,13.823995260361043,-16.173290946656003,11.474699574066081,5110
HbA1C (BT),HbA1C,measured_baseline,Q1,106,0.030078616352201278,0.23454248857252313,-0.20446387222032186,0.2646211049247244,424
HbA1C (BT),HbA1C,measured_baseline,Q2,131,0.0049491094147580805,0.20225955852359112,-0.19731044910883305,0.2072086679383492,424
HbA1C (BT),HbA1C,measured_baseline,Q3,101,-0.059768976897689396,0.2766824322519081,-0.3364514091495975,0.2169134553542187,424
HbA1C (BT),HbA1C,measured_baseline,Q4,86,-0.1912113564049449,0.35686758163341353,-0.5480789380383584,0.16565622522846862,424
HbA1C (BT),HbA1C,predicted_baseline,Q1,106,-0.04210173994229732,0.2311763718648518,-0.2732781118071491,0.18907463192255447,424
HbA1C (BT),HbA1C,predicted_baseline,Q2,106,-0.06396485329929148,0.24487508440970435,-0.3088399377089958,0.18091023111041288,424
HbA1C (BT),HbA1C,predicted_baseline,Q3,106,-0.02676100628930812,0.34307848258877355,-0.36983948887808166,0.31631747629946544,424
HbA1C (BT),HbA1C,predicted_baseline,Q4,106,-0.04306085943915259,0.276343306449093,-0.3194041658882456,0.2332824470099404,424
LDL cholesterol (BT),LDL cholesterol,measured_baseline,Q1,70,-0.23357142857143123,17.43048402345515,-17.66405545202658,17.19691259488372,279
LDL cholesterol (BT),LDL cholesterol,measured_baseline,Q2,70,5.514404761904762,19.507308589569003,-13.992903827664241,25.021713351473764,279
LDL cholesterol (BT),LDL cholesterol,measured_baseline,Q3,69,-7.201763285024154,27.312518670644753,-34.514281955668906,20.1107553856206,279
LDL cholesterol (BT),LDL cholesterol,measured_baseline,Q4,70,-17.456666666666667,34.40204516820524,-51.85871183487191,16.945378501538574,279
LDL cholesterol (BT),LDL cholesterol,predicted_baseline,Q1,70,-6.888928571428571,33.364026772117015,-40.25295534354559,26.475098200688443,279
LDL cholesterol (BT),LDL cholesterol,predicted_baseline,Q2,70,-4.317500000000006,24.67161794828199,-28.989117948281997,20.354117948281985,279
LDL cholesterol (BT),LDL cholesterol,predicted_baseline,Q3,69,-3.8820772946859905,24.187279701933385,-28.069356996619376,20.305202407247393,279
LDL cholesterol (BT),LDL cholesterol,predicted_baseline,Q4,70,-4.241666666666669,24.41658884424788,-28.65825551091455,20.17492217758121,279
Liver attenuation (US),Liver attenuation,measured_baseline,Q1,1085,0.10253005912395319,0.10746488281489217,-0.0049348236909389775,0.20999494193884535,4339
Liver attenuation (US),Liver attenuation,measured_baseline,Q2,1086,0.028661141804788213,0.11251985713205317,-0.08385871532726497,0.14118099893684138,4339
Liver attenuation (US),Liver attenuation,measured_baseline,Q3,1087,-0.03691536338546458,0.1164034634824513,-0.15331882686791587,0.07948810009698673,4339
Liver attenuation (US),Liver attenuation,measured_baseline,Q4,1081,-0.1433342989768922,0.13972951170354717,-0.2830638106804394,-0.0036047872733450392,4339
Liver attenuation (US),Liver attenuation,predicted_baseline,Q1,1085,-0.00025067660756934203,0.14548527445367765,-0.14573595106124698,0.14523459784610832,4339
Liver attenuation (US),Liver attenuation,predicted_baseline,Q2,1085,-0.008261841722305931,0.14197343827043993,-0.15023527999274586,0.133711596548134,4339
Liver attenuation (US),Liver attenuation,predicted_baseline,Q3,1084,-0.019897677479626074,0.15495030488954753,-0.1748479823691736,0.13505262740992147,4339
Liver attenuation (US),Liver attenuation,predicted_baseline,Q4,1085,-0.020179814072536346,0.1557749969226448,-0.17595481099518115,0.13559518285010844,4339
Liver elasticity (US),Liver elasticity,measured_baseline,Q1,1095,0.5257990867579909,0.798701686318865,-0.27290259956087404,1.3245007730768559,4344
Liver elasticity (US),Liver elasticity,measured_baseline,Q2,1088,0.11557973300476027,0.837018533815719,-0.7214388008109587,0.9525982668204793,4344
Liver elasticity (US),Liver elasticity,measured_baseline,Q3,1078,-0.12878200553180263,1.028969473556282,-1.1577514790880845,0.9001874680244794,4344
Liver elasticity (US),Liver elasticity,measured_baseline,Q4,1083,-0.8449160913359686,1.2535097624696114,-2.0984258538055798,0.40859367113364287,4344
Liver elasticity (US),Liver elasticity,predicted_baseline,Q1,1086,-0.14597551005360299,1.0320142952131943,-1.1779898052667974,0.8860387851595913,4344
Liver elasticity (US),Liver elasticity,predicted_baseline,Q2,1086,-0.07265811485845294,1.0388711345032227,-1.1115292493616755,0.9662130196447697,4344
Liver elasticity (US),Liver elasticity,predicted_baseline,Q3,1086,-0.07411037580750933,1.1476729448821914,-1.2217833206897006,1.0735625690746822,4344
Liver elasticity (US),Liver elasticity,predicted_baseline,Q4,1086,-0.03172227862754166,1.2206135218186127,-1.2523358004461544,1.188891243191071,4344
Liver sound speed (US),Liver sound speed,measured_baseline,Q1,1448,26.24114900960415,36.46769073515998,-10.226541725555826,62.70883974476413,4360
Liver sound speed (US),Liver sound speed,measured_baseline,Q2,1295,11.606177606177607,32.766080571167684,-21.159902964990078,44.37225817734529,4360
Liver sound speed (US),Liver sound speed,measured_baseline,Q3,621,6.264090177133656,32.92054680519668,-26.656456628063022,39.18463698233033,4360
Liver sound speed (US),Liver sound speed,measured_baseline,Q4,996,-10.238243163756334,36.21714771281627,-46.45539087657261,25.978904549059937,4360
Liver sound speed (US),Liver sound speed,predicted_baseline,Q1,1090,7.000540600709119,37.20976251951944,-30.209221918810318,44.21030312022856,4360
Liver sound speed (US),Liver sound speed,predicted_baseline,Q2,1090,12.292314395329168,37.95781274972161,-25.665498354392444,50.25012714505078,4360
Liver sound speed (US),Liver sound speed,predicted_baseline,Q3,1090,8.936405164333731,36.32176473640056,-27.38535957206683,45.25816990073429,4360
Liver sound speed (US),Liver sound speed,predicted_baseline,Q4,1090,14.63302752293578,37.5916780912533,-22.95865056831752,52.22470561418908,4360
Liver viscosity (US),Liver viscosity,measured_baseline,Q1,1155,0.12736333153074741,0.19855322289388025,-0.07118989136313283,0.32591655442462764,4356
Liver viscosity (US),Liver viscosity,measured_baseline,Q2,1082,0.0014232902033271633,0.19910904262217574,-0.1976857524188486,0.2005323328255029,4356
Liver viscosity (US),Liver viscosity,measured_baseline,Q3,1036,-0.09748040942468487,0.21729620092604604,-0.3147766103507309,0.11981579150136117,4356
Liver viscosity (US),Liver viscosity,measured_baseline,Q4,1083,-0.3112042496018516,0.2910779546329012,-0.6022822042347529,-0.02012629496895041,4356
Liver viscosity (US),Liver viscosity,predicted_baseline,Q1,1089,-0.08430489846445198,0.28713045516733393,-0.3714353536317859,0.20282555670288194,4356
Liver viscosity (US),Liver viscosity,predicted_baseline,Q2,1089,-0.07208587458733705,0.27130540962084115,-0.3433912842081782,0.1992195350335041,4356
Liver viscosity (US),Liver viscosity,predicted_baseline,Q3,1089,-0.058817133699275236,0.2903153254951298,-0.349132459194405,0.23149819179585454,4356
Liver viscosity (US),Liver viscosity,predicted_baseline,Q4,1089,-0.050521439956709456,0.2727427475874947,-0.32326418754420416,0.22222130763078526,4356
Mean Oxygen Saturation (SM),Mean Oxygen Saturation,measured_baseline,Q1,956,-0.0728220235591026,0.8497837893744847,-0.9226058129335873,0.7769617658153821,3779
Mean Oxygen Saturation (SM),Mean Oxygen Saturation,measured_baseline,Q2,944,-0.2963450013608164,0.7549164935763484,-1.0512614949371648,0.458571492215532,3779
Mean Oxygen Saturation (SM),Mean Oxygen Saturation,measured_baseline,Q3,1363,-0.5112245369433713,0.70323103590605,-1.2144555728494213,0.19200649896267863,3779
Mean Oxygen Saturation (SM),Mean Oxygen Saturation,measured_baseline,Q4,516,-0.7457318198597223,0.6029698204052747,-1.348701640264997,-0.14276199945444756,3779
Mean Oxygen Saturation (SM),Mean Oxygen Saturation,predicted_baseline,Q1,945,-0.3107286649339679,0.8300687906665369,-1.140797455600505,0.519340125732569,3779
Mean Oxygen Saturation (SM),Mean Oxygen Saturation,predicted_baseline,Q2,945,-0.3650043132911542,0.7753473457461233,-1.1403516590372775,0.4103430324549691,3779
Mean Oxygen Saturation (SM),Mean Oxygen Saturation,predicted_baseline,Q3,944,-0.3842566223073083,0.7736974519580437,-1.157954074265352,0.38944082965073545,3779
Mean Oxygen Saturation (SM),Mean Oxygen Saturation,predicted_baseline,Q4,945,-0.4546648495531273,0.7165584690331223,-1.1712233185862495,0.26189361947999495,3779
Median Daily Sodium,Median Daily Sodium,measured_baseline,Q1,1084,0.2041634621778731,0.5065885912789839,-0.30242512910111086,0.710752053456857,4333
Median Daily Sodium,Median Daily Sodium,measured_baseline,Q2,1083,0.09637176391290081,0.33180418287564556,-0.23543241896274475,0.42817594678854637,4333
Median Daily Sodium,Median Daily Sodium,measured_baseline,Q3,1083,0.038522435211264056,0.32464353795014667,-0.2861211027388826,0.36316597316141075,4333
Median Daily Sodium,Median Daily Sodium,measured_baseline,Q4,1083,-0.0967307238856072,0.9554196595452502,-1.0521503834308574,0.858688935659643,4333
Median Daily Sodium,Median Daily Sodium,predicted_baseline,Q1,1084,0.048217612211431844,0.3532791912205842,-0.3050615790091524,0.40149680343201605,4333
Median Daily Sodium,Median Daily Sodium,predicted_baseline,Q2,1083,0.06750012025077941,0.5312284296572003,-0.4637283094064209,0.5987285499079797,4333
Median Daily Sodium,Median Daily Sodium,predicted_baseline,Q3,1083,0.07358903979115665,0.9295706895768457,-0.8559816497856891,1.0031597293680024,4333
Median Daily Sodium,Median Daily Sodium,predicted_baseline,Q4,1083,0.053164159484361505,0.40090410210727184,-0.34773994262291036,0.4540682615916333,4333
Median daily caloric intake (DL),Median daily caloric intake,measured_baseline,Q1,1084,-13.50642555111347,324.1012159961334,-337.6076415472469,310.59479044501995,4333
Median daily caloric intake (DL),Median daily caloric intake,measured_baseline,Q2,1083,-159.31051049146282,371.0497819311893,-530.360292422652,211.73927143972645,4333
Median daily caloric intake (DL),Median daily caloric intake,measured_baseline,Q3,1083,-278.8910823932803,396.8209241003858,-675.7120064936662,117.92984170710548,4333
Median daily caloric intake (DL),Median daily caloric intake,measured_baseline,Q4,1083,-521.5824536000349,553.1418927256361,-1074.724346325671,31.559439125601216,4333
Median daily caloric intake (DL),Median daily caloric intake,predicted_baseline,Q1,1084,-190.84217530912713,427.12465916484354,-617.9668344739707,236.2824838557164,4333
Median daily caloric intake (DL),Median daily caloric intake,predicted_baseline,Q2,1083,-205.81745782907535,432.96041364718974,-638.7778714762651,227.1429558181144,4333
Median daily caloric intake (DL),Median daily caloric intake,predicted_baseline,Q3,1083,-265.7055203943557,452.133818698927,-717.8393390932827,186.42829830457129,4333
Median daily caloric intake (DL),Median daily caloric intake,predicted_baseline,Q4,1083,-310.76157358204256,511.1641360418511,-821.9257096238937,200.40256245980856,4333
Median daily carbohydrate caloric intake  (DL),Median daily carbohydrate caloric intake,measured_baseline,Q1,1084,0.024847330779541814,0.08703724845681148,-0.06218991767726966,0.11188457923635328,4333
Median daily carbohydrate caloric intake  (DL),Median daily carbohydrate caloric intake,measured_baseline,Q2,1083,-0.007116172994583176,0.0860855341707742,-0.09320170716535738,0.07896936117619104,4333
Median daily carbohydrate caloric intake  (DL),Median daily carbohydrate caloric intake,measured_baseline,Q3,1083,-0.027410438655354922,0.07911547393559386,-0.10652591259094878,0.05170503528023894,4333
