target,target_display,stratifier,quartile,n,mean_delta_2y,sd_delta_2y_within_quartile,n_participants_analysis
Median Daily Sodium,Median Daily Sodium,embedding_residual,Q2,1083,0.08706867434136997,0.9361414154421033,4333
Median Daily Sodium,Median Daily Sodium,embedding_residual,Q3,1083,0.048701455354657155,0.3786870245234601,4333
Median Daily Sodium,Median Daily Sodium,embedding_residual,Q4,1083,0.03841708916934296,0.3351610386236615,4333
Median daily caloric intake (DL),Median daily caloric intake,embedding_residual,Q1,1084,-240.2467281601046,469.47654200948637,4333
Median daily caloric intake (DL),Median daily caloric intake,embedding_residual,Q2,1083,-241.04266960385277,458.9100173198795,4333
Median daily caloric intake (DL),Median daily caloric intake,embedding_residual,Q3,1083,-241.25113130893186,439.7838990575241,4333
Median daily caloric intake (DL),Median daily caloric intake,embedding_residual,Q4,1083,-250.5405798026985,469.3635398085189,4333
Median daily carbohydrate caloric intake  (DL),Median daily carbohydrate caloric intake,embedding_residual,Q1,1084,-0.016096806116578686,0.09236734433209083,4333
Median daily carbohydrate caloric intake  (DL),Median daily carbohydrate caloric intake,embedding_residual,Q2,1083,-0.01453083328913332,0.08629892246983756,4333
Median daily carbohydrate caloric intake  (DL),Median daily carbohydrate caloric intake,embedding_residual,Q3,1083,-0.016942887985474227,0.09060143945971104,4333
Median daily carbohydrate caloric intake  (DL),Median daily carbohydrate caloric intake,embedding_residual,Q4,1083,-0.015558286449691022,0.09081822964038676,4333
Median daily lipid caloric intake(DL),Median daily lipid caloric intake,embedding_residual,Q1,1084,0.006213130498244237,0.07718958421015842,4333
Median daily lipid caloric intake(DL),Median daily lipid caloric intake,embedding_residual,Q2,1083,0.004180482976056547,0.07502335098114205,4333
Median daily lipid caloric intake(DL),Median daily lipid caloric intake,embedding_residual,Q3,1083,0.004357569413706408,0.08001382116132234,4333
Median daily lipid caloric intake(DL),Median daily lipid caloric intake,embedding_residual,Q4,1083,0.00983872036958243,0.07794179968510125,4333
Median daily protein caloric intake  (DL),Median daily protein caloric intake,embedding_residual,Q1,1084,0.009474746236916262,0.04221953884798364,4333
Median daily protein caloric intake  (DL),Median daily protein caloric intake,embedding_residual,Q2,1083,0.008883680407527439,0.04062413130100194,4333
Median daily protein caloric intake  (DL),Median daily protein caloric intake,embedding_residual,Q3,1083,0.010689011943297229,0.04222329817358698,4333
Median daily protein caloric intake  (DL),Median daily protein caloric intake,embedding_residual,Q4,1083,0.008127320721811779,0.04170381314385775,4333
Neck Circumference,Neck Circumference,embedding_residual,Q1,448,-0.519866134439196,2.0841970367100826,1791
Neck Circumference,Neck Circumference,embedding_residual,Q2,448,-0.25513388855116687,2.017068182363989,1791
Neck Circumference,Neck Circumference,embedding_residual,Q3,447,-0.5243847567496417,1.976228816914297,1791
Neck Circumference,Neck Circumference,embedding_residual,Q4,448,-0.3747767763478417,2.4015212143498217,1791
ODI (SM),ODI,embedding_residual,Q1,932,0.4140721075863768,3.2242102511620634,3728
ODI (SM),ODI,embedding_residual,Q2,932,0.41628301636915777,2.3253800891215235,3728
ODI (SM),ODI,embedding_residual,Q3,932,0.36811771521466236,2.5805300801109134,3728
ODI (SM),ODI,embedding_residual,Q4,932,0.043540579273127746,3.8650042656727965,3728
Platelet count (BT),Platelet count,embedding_residual,Q1,1051,-1.5835816419297504,28.83581919618674,4202
Platelet count (BT),Platelet count,embedding_residual,Q2,1050,-2.4131108277716486,30.207375201917735,4202
Platelet count (BT),Platelet count,embedding_residual,Q3,1050,-2.7648734503840577,29.58086626159384,4202
Platelet count (BT),Platelet count,embedding_residual,Q4,1051,-2.1864720864043985,27.98065264025885,4202
RDI (SM),RDI,embedding_residual,Q1,945,1.6092948168427188,6.162928961384129,3777
RDI (SM),RDI,embedding_residual,Q2,944,1.1255216298989426,5.8957894773849375,3777
RDI (SM),RDI,embedding_residual,Q3,944,0.2522970670840313,7.067388133235212,3777
RDI (SM),RDI,embedding_residual,Q4,944,-2.06112481661255,8.345374118160624,3777
Rem Latency,REM latency,embedding_residual,Q1,951,1.1389293740203998,2468.4396152961067,3803
Rem Latency,REM latency,embedding_residual,Q2,951,94.17727245749126,2357.301918233703,3803
Rem Latency,REM latency,embedding_residual,Q3,950,-107.2718212407961,2537.286419548212,3803
Rem Latency,REM latency,embedding_residual,Q4,951,-275.7213432371441,2729.1632211316833,3803
Saturated Fat,Saturated Fat,embedding_residual,Q1,1084,-2.452853511362993,8.608258674535941,4333
Saturated Fat,Saturated Fat,embedding_residual,Q2,1083,-2.9662518830458953,8.156196754654534,4333
Saturated Fat,Saturated Fat,embedding_residual,Q3,1083,-2.95875792240059,8.271716711169516,4333
Saturated Fat,Saturated Fat,embedding_residual,Q4,1083,-2.8241622544622653,7.857021718828511,4333
Scanned VAT mass (DXA),Scanned VAT mass,embedding_residual,Q1,951,0.011967520834242877,0.36767628943734443,3804
Scanned VAT mass (DXA),Scanned VAT mass,embedding_residual,Q2,951,-0.00140152540770901,0.3114437349105396,3804
Scanned VAT mass (DXA),Scanned VAT mass,embedding_residual,Q3,951,0.006271526391357767,0.32671815698036766,3804
Scanned VAT mass (DXA),Scanned VAT mass,embedding_residual,Q4,951,0.00470859906832857,0.31005455457165676,3804
Sitting BP diastolic,Sitting BP diastolic,embedding_residual,Q1,1290,-5.3317829457364345,9.322262321242356,5157
Sitting BP diastolic,Sitting BP diastolic,embedding_residual,Q2,1289,-4.961210240496509,9.344928396351602,5157
Sitting BP diastolic,Sitting BP diastolic,embedding_residual,Q3,1289,-4.984484096198604,9.164799391677514,5157
Sitting BP diastolic,Sitting BP diastolic,embedding_residual,Q4,1289,-4.840961986035687,9.28242165972304,5157
Sitting BP systolic,Sitting BP systolic,embedding_residual,Q1,1290,-1.4069767441860466,13.105685380827783,5157
Sitting BP systolic,Sitting BP systolic,embedding_residual,Q2,1289,-1.1799844840961986,13.39533395398896,5157
Sitting BP systolic,Sitting BP systolic,embedding_residual,Q3,1289,-1.3103180760279287,13.124874230973543,5157
Sitting BP systolic,Sitting BP systolic,embedding_residual,Q4,1289,-1.0620636152055858,13.851896155568218,5157
SleepEfficiancy,Sleep Efficiency,embedding_residual,Q1,964,0.48892678702199127,4.832015305871471,3856
SleepEfficiancy,Sleep Efficiency,embedding_residual,Q2,964,-0.5775199580617928,4.142635552312754,3856
SleepEfficiancy,Sleep Efficiency,embedding_residual,Q3,964,-0.8388131345190231,3.759379234279555,3856
SleepEfficiancy,Sleep Efficiency,embedding_residual,Q4,964,-0.9671631893072874,3.803034463990383,3856
Snore DB,Snore DB,embedding_residual,Q1,914,0.10023345442083331,0.8170006755907171,3656
Snore DB,Snore DB,embedding_residual,Q2,914,0.06486834123087366,0.7306009516926366,3656
Snore DB,Snore DB,embedding_residual,Q3,914,0.06739230296140561,0.8156820036232595,3656
Snore DB,Snore DB,embedding_residual,Q4,914,0.06724329041945395,0.9480893196999176,3656
Total Bone Density,Total Bone Density,embedding_residual,Q1,1030,0.0023742340582524296,0.033695109662554595,4120
Total Bone Density,Total Bone Density,embedding_residual,Q2,1030,-0.0003518724019417487,0.033257742120196956,4120
Total Bone Density,Total Bone Density,embedding_residual,Q3,1030,0.0036517063262135937,0.034636917265902886,4120
Total Bone Density,Total Bone Density,embedding_residual,Q4,1030,0.0010158709669902959,0.03535275103859061,4120
Total Sleep Time (SM),Total Sleep Time,embedding_residual,Q1,967,-0.17496020691391942,1.165052666278754,3867
Total Sleep Time (SM),Total Sleep Time,embedding_residual,Q2,967,-0.2415409820554156,1.1395864074648432,3867
Total Sleep Time (SM),Total Sleep Time,embedding_residual,Q3,966,-0.24877176757526887,1.15527950390945,3867
Total Sleep Time (SM),Total Sleep Time,embedding_residual,Q4,967,-0.2140641893002662,1.094867199358648,3867
Total Wake Time (SM),Total Wake Time,embedding_residual,Q1,967,0.037819992212009365,0.24160024285441817,3866
Total Wake Time (SM),Total Wake Time,embedding_residual,Q2,966,0.015023099801140442,0.25978431270183927,3866
Total Wake Time (SM),Total Wake Time,embedding_residual,Q3,966,-0.0053498516719786915,0.28015134484459636,3866
Total Wake Time (SM),Total Wake Time,embedding_residual,Q4,967,-0.07153372699186139,0.3155799314217393,3866
Total cholesterol (BT),Total cholesterol,embedding_residual,Q1,253,-2.597101449275362,30.220634784987038,1010
Total cholesterol (BT),Total cholesterol,embedding_residual,Q2,252,1.0109854497354491,29.3968506944819,1010
Total cholesterol (BT),Total cholesterol,embedding_residual,Q3,252,-2.4967923280423263,30.01741585220294,1010
Total cholesterol (BT),Total cholesterol,embedding_residual,Q4,253,1.2409753448804315,29.019759616483494,1010
Total fat mass (DXA),Total fat mass,embedding_residual,Q1,1021,71.71721103462072,3772.9783754986233,4081
Total fat mass (DXA),Total fat mass,embedding_residual,Q2,1020,79.20479642763132,3481.573170621682,4081
Total fat mass (DXA),Total fat mass,embedding_residual,Q3,1020,-4.2959592617889335,3275.3072550505553,4081
Total fat mass (DXA),Total fat mass,embedding_residual,Q4,1020,-174.6604823095392,3501.286037930988,4081
Triglycerides (BT),Triglycerides,embedding_residual,Q1,253,-3.870588389392157,37.755108033942804,1012
Triglycerides (BT),Triglycerides,embedding_residual,Q2,253,-5.039084077793681,41.767777233776414,1012
Triglycerides (BT),Triglycerides,embedding_residual,Q3,253,-3.7129349044496682,35.13812509764212,1012
Triglycerides (BT),Triglycerides,embedding_residual,Q4,253,-5.487832256245416,40.501284263969644,1012
Vessel density (FI),Vessel density,embedding_residual,Q1,434,-0.005253722664843345,0.00507203911589055,1736
Vessel density (FI),Vessel density,embedding_residual,Q2,434,-0.005773373651038316,0.004652109537985456,1736
Vessel density (FI),Vessel density,embedding_residual,Q3,434,-0.005641449695439784,0.004604382059761294,1736
Vessel density (FI),Vessel density,embedding_residual,Q4,434,-0.006006187720113804,0.00486394318170762,1736
WBC (BT),WBC,embedding_residual,Q1,1076,-0.1039795247037351,1.1525511818814627,4304
WBC (BT),WBC,embedding_residual,Q2,1076,-0.14535207939822264,1.1146209822651634,4304
WBC (BT),WBC,embedding_residual,Q3,1076,-0.07899870019809274,1.1317677700627435,4304
WBC (BT),WBC,embedding_residual,Q4,1076,-0.11778069081658718,1.071661849194053,4304
Waist circumference,Waist circumference,embedding_residual,Q1,1291,-0.8460108537622241,6.935658168403525,5161
Waist circumference,Waist circumference,embedding_residual,Q2,1290,-0.419689914792083,6.873074025949891,5161
Waist circumference,Waist circumference,embedding_residual,Q3,1290,-0.8066666743552038,6.984374809778279,5161
Waist circumference,Waist circumference,embedding_residual,Q4,1290,-0.854341057474299,6.8432057943575275,5161
bt__hemoglobin,Hemoglobin,embedding_residual,Q1,371,0.14983827493261453,0.5834825324430932,1484
bt__hemoglobin,Hemoglobin,embedding_residual,Q2,371,0.1641374663072775,0.67322965839588,1484
bt__hemoglobin,Hemoglobin,embedding_residual,Q3,371,0.14940700808625343,0.7028065735624887,1484
bt__hemoglobin,Hemoglobin,embedding_residual,Q4,371,0.1345283018867924,0.653342636924811,1484
eGFR (BT),eGFR,embedding_residual,Q1,295,-3.327705146306172,9.526737810111227,1177
eGFR (BT),eGFR,embedding_residual,Q2,294,-3.4864694593919467,8.787900925758834,1177
eGFR (BT),eGFR,embedding_residual,Q3,294,-3.706840834349369,8.511913814770521,1177
eGFR (BT),eGFR,embedding_residual,Q4,294,-2.4829287662938473,8.996438920531658,1177
vat/fat,VAT/fat,embedding_residual,Q1,951,-1.2145408289815393e-07,1.9919519128881972e-05,3804
vat/fat,VAT/fat,embedding_residual,Q2,951,4.6274532443510845e-07,1.9697988448458562e-05,3804
vat/fat,VAT/fat,embedding_residual,Q3,951,-1.2500265374130194e-08,1.541529459290533e-05,3804
vat/fat,VAT/fat,embedding_residual,Q4,951,4.564406131615085e-08,1.49102951212696e-05,3804
